tweet index	weet text
1	Fakt Å¡t. 1: Skor sm zgubila glavo na tekoÄih stopnicah, ker sm oprezala za enim tipom. Fakt Å¡t. 2: V torbici nosim cedevito. #normalday
2	Da ne bo kdo preveÄ resno jemal to z moÅ¾gani: The popular left/right story has no solid basis in science. http://t.co/UO1wkFg1eA
3	Sej je Å¾e prou... pa si rekla, da bom lahko Å¡e eno kost glodala, Äe bom pridna... pha, boÅ¡ Å¾e vidla... :) #Meggie http://t.co/96K5YqvGx6
4	@p_zoran nope. To se sliÅ¡i extremistiÄno in pogumno. Za turizem ne rabiÅ¡ poguma. ;) @KatjaSeruga @RokSrakar @petrasovdat @tejcos
5	Js popizdevam sam nad enim svojim ucencem in enkrat na tri tedne se ful derm nanga, naj omenim, da je zan gluh in se mi potem vsi smejijo
6	@miklavzg @Viber heh, vecina moje komunikacije je preko vibra. Ociten + so seveda klici, ko si v tujini. Whatsapp tud uporabljam.
7	@StellarGirl_ hahaha :)) Brala traÄe in to. Take bedarije si zapomnim, kej pomembnega tk ne. Evo: http://t.co/Uum2xLr9Xf
8	@AljosaNovakovic hehe, verjetno izurjeni vinjetnik. Ampak brisalce dajo tud, pa ne vem, Äe moreÅ¡ prej Å¡ipo razbit al ne :-)
9	@oggctopus ah, I wish! ta faksiÄ je pa tko funkylicious :) Glede na trenutno smer bi mogla ful preveÄ dif.nardit. Next time, I guess.
10	@Orleanska1 @BanicGregor @BernardBrscic @SebastjanErlah @nmusar KakÅ¡no zvezo ima, Äe ni dr.? AB nas Å¾ali Å¾e dolgo, pa je le psevdo mag.
11	@murekar Poslediza okamenelega terga nepremizhnin, ne vsrok. Åžtarzi bodo prodali/dali v'najem, ko drugi ne bodo plazhevali sa njihove hishe.
12	VeÅ¡, kaj bi morala nardit premierka? S falconom bi se morala peljat k onemu, ki nas duÅ¡i z obrestmi, in bi mu morala reÄt: it iz over forged it
13	Gledu Gravity. PreÅ¾veÄen plot in dialogi. Je pa feeling spacea top. ÄŒe Å¾e, gledat 3D. Also, konÄno se skor prov NE sliÅ¡ explozij/collisnov.
14	Ko se furam v avtu in rabim filing, pride tale vedno zelo prav. http://t.co/bWyakR1WJO Jp, west coast gangsta shit je vedno inspiracija.
15	Proud to be the @Simobil â€œAmbasadorâ€: http://t.co/fcsL4flkQq "Gotovo smo bili Å¾e veÄkrat v stikih na naÅ¡em FB ali TW" http://t.co/8zYv9fMyVc
16	Ne vem, a sam zarad prvega izkustva 3dfilma, ampak #GuardiansOfTheGalaxy je odlicen film. Priporocam! (No, pa dobra druzba tud sede ;-)
17	Like slut day za @HRUPmag Å eramo, invajtamo in lajkamo, ker so res najjaÄi domaÄi glasbeni portal. http://t.co/G0OOFTAqaH
18	@mmiha2 Dvakrat je napisala'vstane'. :) @ErikaPlaninsec Na cenik se js nikol ne oziram. Ko se grem zabavat, se ne obremenjujem z niÄemer.
19	@Tusarka A bi blo bolÅ¡, Äe si pustita lase na eni strani pa si pol lase ÄeÅ¡ta na drugo stran v preÄko? PleÅ¡avost pa ja ni politiÄno dejanje?
20	Do I really need a salad spinner in my life? Lej, ne vem. Je pa kul, pa od sebe daje tak zvok k TARDIS, predn odleti. #happyvegetarian ðŸŒ±
21	@SuperIvica @polona95 Ne skrb, Ivice, ji ne bomo nÄ povedle :) Sam zanÄ je stikala neki okul tvojga bloka. Pa sm ji rekla, naj zgine, a ona nÄ.
22	KonÄno po veÄ kot enem letu spet nad 70kg! huhu, tnx coach za najjaÄi jedilnik-7obrokov na dan :D MUSCLE UP #gettinStronger #Ripped #Body
23	Robben miri fante. "Tko bom zasimuliru, da bo sodnik dal penal, skloftal unga, k me ja kao spotaknu, in plesal z delegatom. #yolo
24	@AlenkaJerajSDS saj rudarji tud stavkajo v Velenju... sam ne zarat takih neumnosti. Veste, oni nimajo za jest, vi si pa majce tiskate.
25	@Pika_So Z "neo" in "post" predponami tud jako pameten zgledaÅ¡, Å¡e posebej, Äe z oÄali. Predstava na rtvslo zagotovljena. @MladiMisleci
26	@GoDavid7 David, zdj ti bom moral malo kontrirati... Bode in Herman sta dvakrat zapored pojedla atlete in NFLovce na'Int Ath.Chalenge..
27	@DanielKalan kok je zdej rezultat? Na TV povejo eno cifro, na TW vsak drugac napiÅ¡e... pestro :))) @RTV_Slovenija #junaki
28	@ovtsa Ne obupaj. 3/4 tega je poza. Pol ti pa Äez 5 let prbije, da a si lohk predstavljam, da en soÅ¡olc sploh ni vedu, kaj je pieta. D. :)
29	Top shit campaign. In simpl ko pasulj. LaÄen? Anyone? #joÅ¡ke &amp; #MartialArts combined #sof2014 http://t.co/8Agyczmhq2
