Tweet index	Label	Tweet text
1	1	Fakt Å¡t. 1: Skor sm zgubila glavo na tekoÄih stopnicah, ker sm oprezala za enim tipom. Fakt Å¡t. 2: V torbici nosim cedevito. #normalday
2	0	Da ne bo kdo preveÄ resno jemal to z moÅ¾gani: The popular left/right story has no solid basis in science. http://t.co/UO1wkFg1eA
3	0	Sej je Å¾e prou... pa si rekla, da bom lahko Å¡e eno kost glodala, Äe bom pridna... pha, boÅ¡ Å¾e vidla... 🙂 #Meggie http://t.co/96K5YqvGx6
4	0	@p_zoran nope. To se sliÅ¡i extremistiÄno in pogumno. Za turizem ne rabiÅ¡ poguma. 😉 @KatjaSeruga @RokSrakar @petrasovdat @tejcos
5	0	Js popizdevam sam nad enim svojim ucencem in enkrat na tri tedne se ful derm nanga, naj omenim, da je zan gluh in se mi potem vsi smejijo
6	1	@miklavzg @Viber heh, vecina moje komunikacije je preko vibra. Ociten + so seveda klici, ko si v tujini. Whatsapp tud uporabljam.
7	1	@StellarGirl_ hahaha 🙂) Brala traÄe in to. Take bedarije si zapomnim, kej pomembnega tk ne. Evo: http://t.co/Uum2xLr9Xf
8	1	@AljosaNovakovic hehe, verjetno izurjeni vinjetnik. Ampak brisalce dajo tud, pa ne vem, Äe moreÅ¡ prej Å¡ipo razbit al ne 🙂
9	0	@oggctopus ah, I wish! ta faksiÄ je pa tko funkylicious 🙂 Glede na trenutno smer bi mogla ful preveÄ dif.nardit. Next time, I guess.
10	0	@Orleanska1 @BanicGregor @BernardBrscic @SebastjanErlah @nmusar KakÅ¡no zvezo ima, Äe ni dr.? AB nas Å¾ali Å¾e dolgo, pa je le psevdo mag.
11	0	@murekar Poslediza okamenelega terga nepremizhnin, ne vsrok. Åžtarzi bodo prodali/dali v'najem, ko drugi ne bodo plazhevali sa njihove hishe.
12	0	VeÅ¡, kaj bi morala nardit premierka? S falconom bi se morala peljat k onemu, ki nas duÅ¡i z obrestmi, in bi mu morala reÄt: it iz over forged it
13	0	Gledu Gravity. PreÅ¾veÄen plot in dialogi. Je pa feeling spacea top. ÄŒe Å¾e, gledat 3D. Also, konÄno se skor prov NE sliÅ¡ explozij/collisnov.
14	0	Ko se furam v avtu in rabim filing, pride tale vedno zelo prav. http://t.co/bWyakR1WJO Jp, west coast gangsta shit je vedno inspiracija.
15	0	Proud to be the @Simobil â€œAmbasadorâ€: http://t.co/fcsL4flkQq "Gotovo smo bili Å¾e veÄkrat v stikih na naÅ¡em FB ali TW" http://t.co/8zYv9fMyVc
16	0	Ne vem, a sam zarad prvega izkustva 3dfilma, ampak #GuardiansOfTheGalaxy je odlicen film. Priporocam! (No, pa dobra druzba tud sede ;-)
17	1	Like slut day za @HRUPmag Å eramo, invajtamo in lajkamo, ker so res najjaÄi domaÄi glasbeni portal. http://t.co/G0OOFTAqaH
18	0	@mmiha2 Dvakrat je napisala'vstane'. 🙂 @ErikaPlaninsec Na cenik se js nikol ne oziram. Ko se grem zabavat, se ne obremenjujem z niÄemer.
19	0	@Tusarka A bi blo bolÅ¡, Äe si pustita lase na eni strani pa si pol lase ÄeÅ¡ta na drugo stran v preÄko? PleÅ¡avost pa ja ni politiÄno dejanje?
20	0	Do I really need a salad spinner in my life? Lej, ne vem. Je pa kul, pa od sebe daje tak zvok k TARDIS, predn odleti. #happyvegetarian ðŸŒ±
21	0	@SuperIvica @polona95 Ne skrb, Ivice, ji ne bomo nÄ povedle 🙂 Sam zanÄ je stikala neki okul tvojga bloka. Pa sm ji rekla, naj zgine, a ona nÄ.
22	0	KonÄno po veÄ kot enem letu spet nad 70kg! huhu, tnx coach za najjaÄi jedilnik-7obrokov na dan 😄 MUSCLE UP #gettinStronger #Ripped #Body
23	0	Robben miri fante. "Tko bom zasimuliru, da bo sodnik dal penal, skloftal unga, k me ja kao spotaknu, in plesal z delegatom. #yolo
24	1	@AlenkaJerajSDS saj rudarji tud stavkajo v Velenju... sam ne zarat takih neumnosti. Veste, oni nimajo za jest, vi si pa majce tiskate.
25	0	@Pika_So Z "neo" in "post" predponami tud jako pameten zgledaÅ¡, Å¡e posebej, Äe z oÄali. Predstava na rtvslo zagotovljena. @MladiMisleci
26	0	@GoDavid7 David, zdj ti bom moral malo kontrirati... Bode in Herman sta dvakrat zapored pojedla atlete in NFLovce na'Int Ath.Chalenge..
27	0	@DanielKalan kok je zdej rezultat? Na TV povejo eno cifro, na TW vsak drugac napiÅ¡e... pestro 🙂)) @RTV_Slovenija #junaki
28	0	@ovtsa Ne obupaj. 3/4 tega je poza. Pol ti pa Äez 5 let prbije, da a si lohk predstavljam, da en soÅ¡olc sploh ni vedu, kaj je pieta. D. 🙂
29	0	Top shit campaign. In simpl ko pasulj. LaÄen? Anyone? #joÅ¡ke &amp; #MartialArts combined #sof2014 http://t.co/8Agyczmhq2
30	0	Pr nas je ful zakon, Äe si nardiÅ¡ kavo in potem aparat zastoka, da rabi kak "servis". Za mano je blo dans treba napolnit kavo in vodo 😉
31	0	@matevzluzar Sploh pa ne vem, kako ste Å¡ele v 2015 ugotovilâ€™, da rokomet tut Å¡port, in v Å¡portu je dnar. Na Å¾alost Å¾e predolgo.
32	1	@karinska_ ok; eni nimajo mere. Pa kaj naredi montaÅ¾a. Sej ne, da sm gledala, samo prikaÅ¾ejo ponavadi vse v drugi luÄi, kot je res blo..
33	0	@rgrilec ImaÅ¡ vse zadnje update?... naÅ¾alost BT in WIFI uporabljata podoben frekvenÄni razpon in se to zna zgoditi... probaj updajtati OS!
34	0	@free__JJ ne morÅ¡ nekomu reÄt, da je zaniÄ, Äe on verjame vase, Äe ne dojema realnosti, tud Äe mu nariÅ¡eÅ¡, ne. To je bolezen.
35	1	@had dobr si zapisal. Teli Miln-neki so bli pa res za ameriÅ¡ko najstniÅ¡ko nadaljevanko. BrezjajÄni. Lohk pa kakÅ¡no pivce v soboto....
36	0	O meine liebe gott. #NemÅ¡Äino se bomo uÄili na Å¡ihtu. Jst sem Å¾e vse pozabla oz. Å¾e v Å¡oli pojma nism mela! ÄŒe je bla pa smotana trÅ¡ica!
37	0	V Polzeli ne vejo, a ma'strateÅ¡ki partner' mrd al tisoÄ mrd prometa- pol je tud vsen, a dobijo 500k al 50e pomoÄi; ker njim ni pomoÄi.
38	0	@PrimozP @PEroCaks pojma nimam. Toliko da lahko kolko tolko normalno oddajajo. Videl sem razmere na MARS in so zelo podhranjeni...
39	0	G: "Od kdaj je nama tko kul hladno vreme? Pomojem zato, ker se lahk stiskava, brez da bi naju Å¡vic lepu en na druzga. " ðŸ˜†
40	1	@TamaraZnidar @marinmedak pomoje res ne, je paÄ interni kriterij. Nina preverja zdejle pri Å¡efici HR departmenta, da bo ziher.
41	0	http://t.co/IiMlVqfXQh Mislm, dafaq, kva folku ni jasn? Pustit kolege, ker "moraÅ¡" plezat naslednji dan? Takim samo Å¡us v glavo!
42	0	V slo cefurji, v srb, cro, bih dizelasi... nima veze z rasizmom, ampak turbo folk subkultura... za tem se pa krije nasilje, droge, itd.
